[1]
61=01 1D 00             //如果有右侧按键的话，右侧第12个快捷按键，撤销

[11]
expresskey=16              //快捷键方案16，大屏
100=00 4B 00             //如果有底侧按键的话，底侧第1个快捷按键，上一页
101=00 4E 00             //如果有底侧按键的话，底侧第2个快捷按键，下一页
102=01 50 26             //如果有底侧按键的话，底侧第3个快捷按键，Ctrl+左箭头+9

[12]
expresskey=17           //快捷键方案17(13/14/15已经占用)，大屏两侧13个快捷按键，荷兰客户，和方案9快捷键顺序相同
5=00 4B 00            //左侧第6个快捷按键，上一页
6=00 4E 00            //左侧第7个快捷按键，下一页
55=00 4B 00            //右侧第6个快捷按键，上一页
56=00 4E 00            //右侧第7个快捷按键，下一页

[13]
expresskey=18           //快捷键方案18，白板两侧10个快捷按键，定制客户
3=00 4B 00            //左侧第4个快捷按键，上一页
4=00 4E 00            //左侧第5个快捷按键，下一页
53=00 4B 00            //右侧第4个快捷按键，上一页
54=00 4E 00            //右侧第5个快捷按键，下一页

[14]
expresskey=19                //快捷键方案19，两侧20个快捷按键
4=00 4B 00             //如果有左侧按键的话，左侧第5个快捷按键，上一页
5=00 4E 00             //如果有左侧按键的话，左侧第6个快捷按键，下一页
9=01 1D 00             //如果有左侧按键的话，左侧第10个快捷按键，撤销
54=00 4B 00             //如果有右侧按键的话，右侧第5个快捷按键，上一页
55=00 4E 00             //如果有右侧按键的话，右侧第6个快捷按键，下一页
59=01 1D 00             //如果有右侧按键的话，右侧第10个快捷按键，撤销

[15]
expresskey=20                //快捷键方案20，两侧17个快捷按键含两个空按键
4=00 4B 00             //如果有左侧按键的话，左侧第5个快捷按键，上一页
5=00 4E 00             //如果有左侧按键的话，左侧第6个快捷按键，下一页
9=01 1D 00             //如果有左侧按键的话，左侧第10个快捷按键，撤销
54=00 4B 00             //如果有右侧按键的话，右侧第5个快捷按键，上一页
55=00 4E 00             //如果有右侧按键的话，右侧第6个快捷按键，下一页
59=01 1D 00             //如果有右侧按键的话，右侧第10个快捷按键，撤销
