[1]
subtype=I685_I985_I382_I986		//子型号
toppcbend6=491				//顶部第六个PCB对应发射管结束编号

leftpcbstart1=492			//左边第一个PCB对应发射管起始编号
leftpcbend1=535				//左边第一个PCB对应发射管结束编号
leftpcbstart2=536			//左边第二个PCB对应发射管起始编号
leftpcbend2=579				//左边第二个PCB对应发射管结束编号
leftpcbstart3=580			//左边第三个PCB对应发射管起始编号
leftpcbend3=623				//左边第三个PCB对应发射管结束编号

startid1=462					//接收管1对应发射管起始编号
endid1=491						//接收管1对应发射管结束编号

startid2=432					//接收管2对应发射管起始编号
endid2=491						//接收管2对应发射管结束编号

startid3=402					//接收管3对应发射管起始编号
endid3=461						//接收管3对应发射管结束编号

startid4=372					//接收管4对应发射管起始编号
endid4=431						//接收管4对应发射管结束编号

startid5=342					//接收管5对应发射管起始编号
endid5=401						//接收管5对应发射管结束编号

startid6=312					//接收管6对应发射管起始编号
endid6=371						//接收管6对应发射管结束编号

startid7=312					//接收管7对应发射管起始编号
endid7=341						//接收管7对应发射管结束编号

startid8=580					//接收管8对应发射管起始编号
endid8=623						//接收管8对应发射管结束编号

startid9=536					//接收管9对应发射管起始编号
endid9=623						//接收管9对应发射管结束编号

startid10=492					//接收管10对应发射管起始编号
endid10=579						//接收管10对应发射管结束编号

startid11=492					//接收管11对应发射管起始编号
endid11=535						//接收管11对应发射管结束编号

startid12=150					//接收管12对应发射管起始编号
endid12=179						//接收管12对应发射管结束编号

startid13=120					//接收管13对应发射管起始编号
endid13=179						//接收管13对应发射管结束编号

startid14=90					//接收管14对应发射管起始编号
endid14=149						//接收管14对应发射管结束编号

startid15=60						//接收管15对应发射管起始编号
endid15=119						//接收管15对应发射管结束编号

startid16=30						//接收管16对应发射管起始编号
endid16=89						//接收管16对应发射管结束编号

startid17=0					//接收管17对应发射管起始编号
endid17=59						//接收管17对应发射管结束编号

startid18=0					//接收管18对应发射管起始编号
endid18=29						//接收管18对应发射管结束编号

startid19=268					//接收管19对应发射管起始编号
endid19=311						//接收管19对应发射管结束编号

startid20=224					//接收管20对应发射管起始编号
endid20=311						//接收管20对应发射管结束编号

startid21=180					//接收管21对应发射管起始编号
endid21=267						//接收管21对应发射管结束编号

startid22=180					//接收管22对应发射管起始编号
endid22=223						//接收管22对应发射管结束编号

[4]
subtype=I290W		//子型号
supportlist=HV-I290W IR22-90S_1 IR22-90S_L	//支持白板型号列表
totalrecvnum=20			//接收灯总数
totalsendnum=564		//发射灯总数
mirroring=1					//镜像关系

bottomstart=0				//底部发射管起始编号
bottomend=185				//底部发射管结束编号
rightstart=186			//右边发射管起始编号
rightend=281				//右边发射管结束编号
topstart=282				//顶部发射管起始编号
topend=467					//顶部发射管结束编号
leftstart=468				//左边发射管起始编号
leftend=563					//左边发射管结束编号

bottomrecvnum=7			//底部接收灯数目
rightrecvnum=3			//右边接收灯数目
toprecvnum=7				//顶部接收灯数目
leftrecvnum=3				//左边接收灯数目

bottompcbnum=6			//底部PCB数目
rightpcbnum=2				//右边PCB数目
toppcbnum=6					//顶部PCB数目
leftpcbnum=2				//左边PCB数目

bottompcbstart1=0			//底边第一个PCB对应发射管起始编号
bottompcbend1=30			//底边第一个PCB对应发射管结束编号
bottompcbstart2=31		//底边第二个PCB对应发射管起始编号
bottompcbend2=61			//底边第二个PCB对应发射管结束编号
bottompcbstart3=62		//底边第三个PCB对应发射管起始编号
bottompcbend3=92			//底边第三个PCB对应发射管结束编号
bottompcbstart4=93		//底边第四个PCB对应发射管起始编号
bottompcbend4=123			//底边第四个PCB对应发射管结束编号
bottompcbstart5=124		//底边第五个PCB对应发射管起始编号
bottompcbend5=154			//底边第五个PCB对应发射管结束编号
bottompcbstart6=155		//底边第六个PCB对应发射管起始编号
bottompcbend6=185			//底边第六个PCB对应发射管结束编号

rightpcbstart1=186		//右边第一个PCB对应发射管起始编号
rightpcbend1=233			//右边第一个PCB对应发射管结束编号
rightpcbstart2=234		//右边第二个PCB对应发射管起始编号
rightpcbend2=281			//右边第二个PCB对应发射管结束编号

toppcbstart1=282			//顶部第一个PCB对应发射管起始编号
toppcbend1=312				//顶部第一个PCB对应发射管结束编号
toppcbstart2=313			//顶部第二个PCB对应发射管起始编号
toppcbend2=343				//顶部第二个PCB对应发射管结束编号
toppcbstart3=344			//顶部第三个PCB对应发射管起始编号
toppcbend3=374				//顶部第三个PCB对应发射管结束编号
toppcbstart4=375			//顶部第四个PCB对应发射管起始编号
toppcbend4=405				//顶部第四个PCB对应发射管结束编号
toppcbstart5=406			//顶部第五个PCB对应发射管起始编号
toppcbend5=436				//顶部第五个PCB对应发射管结束编号
toppcbstart6=437			//顶部第六个PCB对应发射管起始编号
toppcbend6=467				//顶部第六个PCB对应发射管结束编号

leftpcbstart1=468			//左边第一个PCB对应发射管起始编号
leftpcbend1=515				//左边第一个PCB对应发射管结束编号
leftpcbstart2=516			//左边第二个PCB对应发射管起始编号
leftpcbend2=563				//左边第二个PCB对应发射管结束编号

startid1=437					//接收管1对应发射管起始编号
endid1=467						//接收管1对应发射管结束编号

startid2=406					//接收管2对应发射管起始编号
endid2=467						//接收管2对应发射管结束编号

startid3=375					//接收管3对应发射管起始编号
endid3=436						//接收管3对应发射管结束编号

startid4=344					//接收管4对应发射管起始编号
endid4=405						//接收管4对应发射管结束编号

startid5=313					//接收管5对应发射管起始编号
endid5=374						//接收管5对应发射管结束编号

startid6=282					//接收管6对应发射管起始编号
endid6=343						//接收管6对应发射管结束编号

startid7=282					//接收管7对应发射管起始编号
endid7=312						//接收管7对应发射管结束编号

startid8=516					//接收管8对应发射管起始编号
endid8=563						//接收管8对应发射管结束编号

startid9=468					//接收管9对应发射管起始编号
endid9=563						//接收管9对应发射管结束编号

startid10=468					//接收管10对应发射管起始编号
endid10=515						//接收管10对应发射管结束编号

startid11=155					//接收管11对应发射管起始编号
endid11=185						//接收管11对应发射管结束编号

startid12=124					//接收管12对应发射管起始编号
endid12=185						//接收管12对应发射管结束编号

startid13=93					//接收管13对应发射管起始编号
endid13=154						//接收管13对应发射管结束编号

startid14=62					//接收管14对应发射管起始编号
endid14=123						//接收管14对应发射管结束编号

startid15=31						//接收管15对应发射管起始编号
endid15=92						//接收管15对应发射管结束编号

startid16=0						//接收管16对应发射管起始编号
endid16=61						//接收管16对应发射管结束编号

startid17=0					//接收管17对应发射管起始编号
endid17=30						//接收管17对应发射管结束编号

startid18=234					//接收管18对应发射管起始编号
endid18=281						//接收管18对应发射管结束编号

startid19=186					//接收管19对应发射管起始编号
endid19=281						//接收管19对应发射管结束编号

startid20=186					//接收管20对应发射管起始编号
endid20=233						//接收管20对应发射管结束编号

[5]
subtype=I9100W				//子型号
supportlist=HV-I9100W QWB88WSPSH00 QWB88WSPSH01 IR32-100_W IR80-100_P MTC-1000	//支持白板型号列表
totalrecvnum=22			//接收灯总数
totalsendnum=612		//发射灯总数
mirroring=1					//镜像关系

bottomstart=0				//底部发射管起始编号
bottomend=191				//底部发射管结束编号
rightstart=192			//右边发射管起始编号
rightend=305				//右边发射管结束编号
topstart=306				//顶部发射管起始编号
topend=497					//顶部发射管结束编号
leftstart=498				//左边发射管起始编号
leftend=611					//左边发射管结束编号

bottomrecvnum=7			//底部接收灯数目
rightrecvnum=4			//右边接收灯数目
toprecvnum=7				//顶部接收灯数目
leftrecvnum=4				//左边接收灯数目

bottompcbnum=6			//底部PCB数目
rightpcbnum=3				//右边PCB数目
toppcbnum=6					//顶部PCB数目
leftpcbnum=3				//左边PCB数目

bottompcbstart1=0			//底边第一个PCB对应发射管起始编号
bottompcbend1=31			//底边第一个PCB对应发射管结束编号
bottompcbstart2=32		//底边第二个PCB对应发射管起始编号
bottompcbend2=63			//底边第二个PCB对应发射管结束编号
bottompcbstart3=64		//底边第三个PCB对应发射管起始编号
bottompcbend3=95			//底边第三个PCB对应发射管结束编号
bottompcbstart4=96		//底边第四个PCB对应发射管起始编号
bottompcbend4=127			//底边第四个PCB对应发射管结束编号
bottompcbstart5=128		//底边第五个PCB对应发射管起始编号
bottompcbend5=159			//底边第五个PCB对应发射管结束编号
bottompcbstart6=160		//底边第六个PCB对应发射管起始编号
bottompcbend6=191			//底边第六个PCB对应发射管结束编号

rightpcbstart1=192		//右边第一个PCB对应发射管起始编号
rightpcbend1=229			//右边第一个PCB对应发射管结束编号
rightpcbstart2=230		//右边第二个PCB对应发射管起始编号
rightpcbend2=267			//右边第二个PCB对应发射管结束编号
rightpcbstart3=268		//右边第三个PCB对应发射管起始编号
rightpcbend3=305			//右边第三个PCB对应发射管结束编号

toppcbstart1=306			//顶部第一个PCB对应发射管起始编号
toppcbend1=337				//顶部第一个PCB对应发射管结束编号
toppcbstart2=338			//顶部第二个PCB对应发射管起始编号
toppcbend2=369				//顶部第二个PCB对应发射管结束编号
toppcbstart3=370			//顶部第三个PCB对应发射管起始编号
toppcbend3=401				//顶部第三个PCB对应发射管结束编号
toppcbstart4=402			//顶部第四个PCB对应发射管起始编号
toppcbend4=433				//顶部第四个PCB对应发射管结束编号
toppcbstart5=434			//顶部第五个PCB对应发射管起始编号
toppcbend5=465				//顶部第五个PCB对应发射管结束编号
toppcbstart6=466			//顶部第六个PCB对应发射管起始编号
toppcbend6=497				//顶部第六个PCB对应发射管结束编号

leftpcbstart1=498			//左边第一个PCB对应发射管起始编号
leftpcbend1=535				//左边第一个PCB对应发射管结束编号
leftpcbstart2=536			//左边第二个PCB对应发射管起始编号
leftpcbend2=573				//左边第二个PCB对应发射管结束编号
leftpcbstart3=574			//左边第三个PCB对应发射管起始编号
leftpcbend3=611				//左边第三个PCB对应发射管结束编号

startid1=466					//接收管1对应发射管起始编号
endid1=497						//接收管1对应发射管结束编号

startid2=434					//接收管2对应发射管起始编号
endid2=497						//接收管2对应发射管结束编号

startid3=402					//接收管3对应发射管起始编号
endid3=465						//接收管3对应发射管结束编号

startid4=370					//接收管4对应发射管起始编号
endid4=433						//接收管4对应发射管结束编号

startid5=338					//接收管5对应发射管起始编号
endid5=401						//接收管5对应发射管结束编号

startid6=306					//接收管6对应发射管起始编号
endid6=369						//接收管6对应发射管结束编号

startid7=306					//接收管7对应发射管起始编号
endid7=337						//接收管7对应发射管结束编号

startid8=574					//接收管8对应发射管起始编号
endid8=611						//接收管8对应发射管结束编号

startid9=536					//接收管9对应发射管起始编号
endid9=611						//接收管9对应发射管结束编号

startid10=498					//接收管10对应发射管起始编号
endid10=573						//接收管10对应发射管结束编号

startid11=498					//接收管11对应发射管起始编号
endid11=535						//接收管11对应发射管结束编号

startid12=160					//接收管12对应发射管起始编号
endid12=191						//接收管12对应发射管结束编号

startid13=128					//接收管13对应发射管起始编号
endid13=191						//接收管13对应发射管结束编号

startid14=96					//接收管14对应发射管起始编号
endid14=159						//接收管14对应发射管结束编号

startid15=64						//接收管15对应发射管起始编号
endid15=127						//接收管15对应发射管结束编号

startid16=32						//接收管16对应发射管起始编号
endid16=95						//接收管16对应发射管结束编号

startid17=0					//接收管17对应发射管起始编号
endid17=63						//接收管17对应发射管结束编号

startid18=0					//接收管18对应发射管起始编号
endid18=31						//接收管18对应发射管结束编号

startid19=268					//接收管19对应发射管起始编号
endid19=305						//接收管19对应发射管结束编号

startid20=230					//接收管20对应发射管起始编号
endid20=305						//接收管20对应发射管结束编号

startid21=192					//接收管21对应发射管起始编号
endid21=267						//接收管21对应发射管结束编号

startid22=192					//接收管22对应发射管起始编号
endid22=229						//接收管22对应发射管结束编号

[6]
subtype=HD-I5510E				//子型号
supportlist=HD-I5510E	//支持白板型号列表
totalrecvnum=20			//接收灯总数
totalsendnum=396		//发射灯总数
mirroring=0					//镜像关系

bottomstart=0				//底部发射管起始编号
bottomend=125				//底部发射管结束编号
rightstart=126			//右边发射管起始编号
rightend=197				//右边发射管结束编号
topstart=198				//顶部发射管起始编号
topend=323					//顶部发射管结束编号
leftstart=324				//左边发射管起始编号
leftend=395					//左边发射管结束编号

bottomrecvnum=7			//底部接收灯数目
rightrecvnum=3			//右边接收灯数目
toprecvnum=7				//顶部接收灯数目
leftrecvnum=3				//左边接收灯数目

bottompcbnum=6			//底部PCB数目
rightpcbnum=2				//右边PCB数目
toppcbnum=6					//顶部PCB数目
leftpcbnum=2				//左边PCB数目

bottompcbstart1=0			//底边第一个PCB对应发射管起始编号
bottompcbend1=20			//底边第一个PCB对应发射管结束编号
bottompcbstart2=21		//底边第二个PCB对应发射管起始编号
bottompcbend2=41			//底边第二个PCB对应发射管结束编号
bottompcbstart3=42		//底边第三个PCB对应发射管起始编号
bottompcbend3=62			//底边第三个PCB对应发射管结束编号
bottompcbstart4=63		//底边第四个PCB对应发射管起始编号
bottompcbend4=83			//底边第四个PCB对应发射管结束编号
bottompcbstart5=84		//底边第五个PCB对应发射管起始编号
bottompcbend5=104			//底边第五个PCB对应发射管结束编号
bottompcbstart6=105		//底边第六个PCB对应发射管起始编号
bottompcbend6=125			//底边第六个PCB对应发射管结束编号

rightpcbstart1=126		//右边第一个PCB对应发射管起始编号
rightpcbend1=161			//右边第一个PCB对应发射管结束编号
rightpcbstart2=162		//右边第二个PCB对应发射管起始编号
rightpcbend2=197			//右边第二个PCB对应发射管结束编号

toppcbstart1=198			//顶部第一个PCB对应发射管起始编号
toppcbend1=218				//顶部第一个PCB对应发射管结束编号
toppcbstart2=219			//顶部第二个PCB对应发射管起始编号
toppcbend2=239				//顶部第二个PCB对应发射管结束编号
toppcbstart3=240			//顶部第三个PCB对应发射管起始编号
toppcbend3=260				//顶部第三个PCB对应发射管结束编号
toppcbstart4=261			//顶部第四个PCB对应发射管起始编号
toppcbend4=281				//顶部第四个PCB对应发射管结束编号
toppcbstart5=282			//顶部第五个PCB对应发射管起始编号
toppcbend5=302				//顶部第五个PCB对应发射管结束编号
toppcbstart6=303			//顶部第六个PCB对应发射管起始编号
toppcbend6=323				//顶部第六个PCB对应发射管结束编号

leftpcbstart1=324			//左边第一个PCB对应发射管起始编号
leftpcbend1=359				//左边第一个PCB对应发射管结束编号
leftpcbstart2=360			//左边第二个PCB对应发射管起始编号
leftpcbend2=395				//左边第二个PCB对应发射管结束编号

startid1=303					//接收管1对应发射管起始编号
endid1=323						//接收管1对应发射管结束编号

startid2=282					//接收管2对应发射管起始编号
endid2=323						//接收管2对应发射管结束编号

startid3=261					//接收管3对应发射管起始编号
endid3=302						//接收管3对应发射管结束编号

startid4=240					//接收管4对应发射管起始编号
endid4=281						//接收管4对应发射管结束编号

startid5=219					//接收管5对应发射管起始编号
endid5=260						//接收管5对应发射管结束编号

startid6=198					//接收管6对应发射管起始编号
endid6=239						//接收管6对应发射管结束编号

startid7=198					//接收管7对应发射管起始编号
