[1]
hotkeyheight=60            //快捷键高度，相对值
hotkeyinterval=6           //快捷键间隔，相对值
hardkeynum=0               //硬物理按键数量
keytype=0                  //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                     // 显示区大小（左上角）
SCRY0=0                     // 显示区大小（左上角）
SCRX1=0                     // 显示区大小（右下角）
SCRY1=0                     // 显示区大小（右下角）
hotLX0=0                    // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=0                    // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=0                    // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=0                    // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=0                    // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=0                    // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=0                    // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=0                    // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
parmnum=3                   // 电磁白板专用参数个数，实际数据根据尺寸确定，相同尺寸白板信息为固定值
P0=3                        //镜像关系，0：X，Y不变，1：X镜像，Y不变，2：Y镜像，X不变，3：X镜像，Y镜像
P1=179                        //X方向线数
P2=125                        //Y方向线数

[5]
boardtype=0                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=HVK-6070            // 子型号
serialnum=H70CH61U          //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51201HITEK06070       // 物料编号，15个字节
expresskey=104              //快捷键方案
lefthotkeynum=13            //左侧快捷键数量
righthotkeynum=13           //右侧快捷键数量
bottomhotkeynum=11          //水平下方快捷键数量
hotkeywidth=45              //快捷键宽度，相对值
hotkeyheight=45             //快捷键高度，相对值
hotkeyinterval=4.5          //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                   //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=31545                 // 显示区大小（左上角）
SCRY0=32180                 // 显示区大小（左上角）
SCRX1=1230                  // 显示区大小（右下角）
SCRY1=15                    // 显示区大小（右下角）
hotLX0=0                    // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=0                    // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=0                    // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=0                    // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=0                    // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=0                    // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=0                    // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=0                    // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
parmnum=15                  // 红外白板专用参数个数
penmode=1                   //红外专用，笔类型，1：单笔，2：双笔
smoothness=255              //红外专用，平滑度
sensitivity=255             //红外专用，灵敏度
stability=255               //红外专用，稳定度
halfsleeptime=255           //红外专用，半休眠时间
sleepscaninterval=255       //红外专用，休眠时间扫描间隔
voltageadjust=3.2           //红外专用，电压调整
lowlimit=3.4                //红外专用，下限
X0 = 255                      //红外专用，X前面屏蔽的管.
X1 = 255                      //红外专用，X后面屏蔽的管
Y0 = 255                      //红外专用，Y前面屏蔽的管
Y1 = 255                      //红外专用，Y后面屏蔽的管
FX = 255                    //红外专用，X镜像 255：不镜像 0：镜像
FY = 255                    //红外专用，Y镜像 255：不镜像 0：镜像
CXY =255                    //红外专用，XY坐标点交换  255：XY不交换 0：XY交换

[6]
boardtype=0                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=HVK-6075            // 子型号，即HV-3175BX
serialnum=H75CH61U          //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51201HITEK06075       // 物料编号，15个字节
expresskey=104                //快捷键方案
lefthotkeynum=13            //左侧快捷键数量
righthotkeynum=13           //右侧快捷键数量
bottomhotkeynum=11           //水平下方快捷键数量
hotkeywidth=35              //快捷键宽度，相对值
hotkeyheight=45             //快捷键高度，相对值
hotkeyinterval=5            //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                  //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=324                    // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=6867                    // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=324                   // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=25874                 // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=32232                  // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=6867                    // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=32232                 // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=25874                 // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=11084                 // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=32149                // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=21470                // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=32149                // 底边最后一个快捷按键中心点的Y坐标，感应坐标
parmnum=15                  // 红外白板专用参数个数
penmode=0                   //红外专用，笔类型，0：单笔，1：双笔
smoothness=3                //红外专用，平滑度
sensitivity=135             //红外专用，灵敏度
stability=4                //红外专用，稳定度
halfsleeptime=255             //红外专用，半休眠时间
sleepscaninterval=255       //红外专用，休眠时间扫描间隔
voltageadjust=3.5           //红外专用，电压调整
lowlimit=3.2                //红外专用，下限
X0 = 2                      //红外专用，X前面屏蔽的管.
X1 = 2                      //红外专用，X后面屏蔽的管
Y0 = 2                      //红外专用，Y前面屏蔽的管
Y1 = 2                      //红外专用，Y后面屏蔽的管
FX = 255                    //红外专用，X镜像 255：不镜像 0：镜像
FY = 255                    //红外专用，Y镜像 255：不镜像 0：镜像
CXY =255                  //红外专用，XY坐标点交换  255：XY不交换 0：XY交换

[7]
boardtype=0                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=HV-32120H            // 子型号
serialnum=HB0CH91U          //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51201HITE32120H       // 物料编号，15个字节
expresskey=6                //快捷键方案
lefthotkeynum=15            //左侧快捷键数量
righthotkeynum=15           //右侧快捷键数量
bottomhotkeynum=0           //水平下方快捷键数量
hotkeywidth=60              //快捷键宽度，相对值
hotkeyheight=60             //快捷键高度，相对值
hotkeyinterval=6            //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                   //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=0                    // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=0                    // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=0                    // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=0                    // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=0                    // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=0                    // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=0                    // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=0                    // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
parmnum=15                  // 红外白板专用参数个数
penmode=1                   //红外专用，笔类型，1：单笔，2：双笔
smoothness=2                //红外专用，平滑度
sensitivity=155             //红外专用，灵敏度
stability=3                 //红外专用，稳定度
halfsleeptime=1             //红外专用，半休眠时间
sleepscaninterval=200       //红外专用，休眠时间扫描间隔
voltageadjust=3.7           //红外专用，电压调整
lowlimit=3.5                //红外专用，下限
X0 = 0                      //红外专用，X前面屏蔽的管.
X1 = 0                      //红外专用，X后面屏蔽的管
Y0 = 0                      //红外专用，Y前面屏蔽的管
Y1 = 0                      //红外专用，Y后面屏蔽的管
FX = 255                    //红外专用，X镜像 255：不镜像 0：镜像
FY = 255                    //红外专用，Y镜像 255：不镜像 0：镜像
CXY =255                    //红外专用，XY坐标点交换  255：XY不交换 0：XY交换

[8]
boardtype=0                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=HV-3182BX            // 子型号
serialnum=H82CH61U          //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51201HITE3182BX       // 物料编号，15个字节
expresskey=6                //快捷键方案
lefthotkeynum=15            //左侧快捷键数量
righthotkeynum=15           //右侧快捷键数量
bottomhotkeynum=0           //水平下方快捷键数量
hotkeywidth=43              //快捷键宽度，相对值
hotkeyheight=60             //快捷键高度，相对值
hotkeyinterval=6            //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                   //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=3243                  // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=32162                  // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=29528                // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=32162                // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=3243                 // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=722                    // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=29528                // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=722                 // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
parmnum=15                  // 红外白板专用参数个数
penmode=0                   //红外专用，笔类型，0：单笔，1：双笔
smoothness=3                //红外专用，平滑度
sensitivity=135             //红外专用，灵敏度
stability=4                 //红外专用，稳定度
halfsleeptime=255             //红外专用，半休眠时间
sleepscaninterval=255       //红外专用，休眠时间扫描间隔
voltageadjust=3.5           //红外专用，电压调整
lowlimit=3.2                //红外专用，下限
X0 = 2                      //红外专用，X前面屏蔽的管.
X1 = 2                      //红外专用，X后面屏蔽的管
Y0 = 2                      //红外专用，Y前面屏蔽的管
Y1 = 2                      //红外专用，Y后面屏蔽的管
FX = 0                    //红外专用，X镜像 255：不镜像 0：镜像
FY = 255                    //红外专用，Y镜像 255：不镜像 0：镜像
CXY =0                    //红外专用，XY坐标点交换  255：XY不交换 0：XY交换

[9]
boardtype=0                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=HV-3286HT            // 子型号
serialnum=H82CH91U          //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51201HITE3282HT       // 物料编号，15个字节
expresskey=6                //快捷键方案
lefthotkeynum=15            //左侧快捷键数量
righthotkeynum=15           //右侧快捷键数量
bottomhotkeynum=0           //水平下方快捷键数量
hotkeywidth=60              //快捷键宽度，相对值
hotkeyheight=60             //快捷键高度，相对值
hotkeyinterval=6            //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                   //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=0                    // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=0                    // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=0                    // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=0                    // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=0                    // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=0                    // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=0                    // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=0                    // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
parmnum=15                  // 红外白板专用参数个数
penmode=1                   //红外专用，笔类型，1：单笔，2：双笔
smoothness=255              //红外专用，平滑度
sensitivity=255             //红外专用，灵敏度
stability=255               //红外专用，稳定度
halfsleeptime=255           //红外专用，半休眠时间
sleepscaninterval=255       //红外专用，休眠时间扫描间隔
voltageadjust=3.2           //红外专用，电压调整
lowlimit=3.4                //红外专用，下限
X0 = 255                      //红外专用，X前面屏蔽的管.
X1 = 255                      //红外专用，X后面屏蔽的管
Y0 = 255                      //红外专用，Y前面屏蔽的管
Y1 = 255                      //红外专用，Y后面屏蔽的管
FX = 255                    //红外专用，X镜像 255：不镜像 0：镜像
FY = 255                    //红外专用，Y镜像 255：不镜像 0：镜像
CXY =255                    //红外专用，XY坐标点交换  255：XY不交换 0：XY交换

[10]
boardtype=0                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=HV-2290H            // 子型号
serialnum=H90CH21U          //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51201HITE02290H       // 物料编号，15个字节
expresskey=6                //快捷键方案
lefthotkeynum=15            //左侧快捷键数量
righthotkeynum=15           //右侧快捷键数量
bottomhotkeynum=0           //水平下方快捷键数量
hotkeywidth=60              //快捷键宽度，相对值
hotkeyheight=60             //快捷键高度，相对值
hotkeyinterval=6            //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                   //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=0                    // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=0                    // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=0                    // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=0                    // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=0                    // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=0                    // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=0                    // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=0                    // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
parmnum=15                  // 红外白板专用参数个数
penmode=1                   //红外专用，笔类型，1：单笔，2：双笔
smoothness=255              //红外专用，平滑度
sensitivity=255             //红外专用，灵敏度
stability=255               //红外专用，稳定度
halfsleeptime=255           //红外专用，半休眠时间
sleepscaninterval=255       //红外专用，休眠时间扫描间隔
voltageadjust=3.2           //红外专用，电压调整
lowlimit=3.4                //红外专用，下限
X0 = 255                      //红外专用，X前面屏蔽的管.
X1 = 255                      //红外专用，X后面屏蔽的管
Y0 = 255                      //红外专用，Y前面屏蔽的管
Y1 = 255                      //红外专用，Y后面屏蔽的管
FX = 255                    //红外专用，X镜像 255：不镜像 0：镜像
FY = 255                    //红外专用，Y镜像 255：不镜像 0：镜像
CXY =255                    //红外专用，XY坐标点交换  255：XY不交换 0：XY交换

[11]
boardtype=0                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=HV-2280H            // 子型号
serialnum=H80CH21U          //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=0       // 物料编号，15个字节
expresskey=0                //快捷键方案
lefthotkeynum=0            //左侧快捷键数量
righthotkeynum=0           //右侧快捷键数量
bottomhotkeynum=0           //水平下方快捷键数量
hotkeywidth=0              //快捷键宽度，相对值
hotkeyheight=0             //快捷键高度，相对值
hotkeyinterval=0            //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                   //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=0                    // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=0                    // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=0                    // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=0                    // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=0                    // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=0                    // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=0                    // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=0                    // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
parmnum=15                  // 红外白板专用参数个数
penmode=1                   //红外专用，笔类型，1：单笔，2：双笔
smoothness=255              //红外专用，平滑度
sensitivity=255             //红外专用，灵敏度
stability=255               //红外专用，稳定度
halfsleeptime=255           //红外专用，半休眠时间
sleepscaninterval=255       //红外专用，休眠时间扫描间隔
voltageadjust=3.2           //红外专用，电压调整
lowlimit=3.4                //红外专用，下限
X0 = 255                      //红外专用，X前面屏蔽的管.
X1 = 255                      //红外专用，X后面屏蔽的管
Y0 = 255                      //红外专用，Y前面屏蔽的管
Y1 = 255                      //红外专用，Y后面屏蔽的管
FX = 255                    //红外专用，X镜像 255：不镜像 0：镜像
FY = 255                    //红外专用，Y镜像 255：不镜像 0：镜像
CXY =255                    //红外专用，XY坐标点交换  255：XY不交换 0：XY交换

[12]
boardtype=0                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=HV-2280M            // 子型号
serialnum=0          //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=0       // 物料编号，15个字节
expresskey=0                //快捷键方案
lefthotkeynum=0            //左侧快捷键数量
righthotkeynum=0           //右侧快捷键数量
bottomhotkeynum=0           //水平下方快捷键数量
hotkeywidth=0              //快捷键宽度，相对值
hotkeyheight=0             //快捷键高度，相对值
hotkeyinterval=0            //快捷键间隔，相对值
