[STRID_1]
LANG_CHS="选择白板"
LANG_SLV="HABOOK Information Technology Inc."
LANG_SWE="HABOOK Information Technology Inc."
LANG_CZC="HABOOK Information Technology Inc."
[STRID_45]
LANG_CHS="航天光电"
LANG_ENG="航天光电"
LANG_BOL="航天光电"
LANG_HUN="航天光电"
LANG_TAI="航天光电"
LANG_ITA="航天光电"
LANG_KOR="航天光电"
LANG_RUS="航天光电"
LANG_DUT="航天光电"
LANG_GER="航天光电"
LANG_CHT="航天光电"
LANG_SPA="航天光电"
LANG_FRE="航天光电"
LANG_INS="航天光电"
LANG_PER="航天光电"
LANG_ARB="航天光电"
LANG_DSH="航天光电"
LANG_EST="航天光电"
LANG_FNI="航天光电"
LANG_HEB="航天光电"
LANG_RMA="航天光电"
LANG_SLV="航天光电"
LANG_SWE="航天光电"
LANG_CZC="航天光电"
[STRID_46]
LANG_CHS="上海卓远"
LANG_ENG="上海卓远"
LANG_BOL="上海卓远"
LANG_HUN="上海卓远"
LANG_TAI="上海卓远"
LANG_ITA="上海卓远"
LANG_KOR="上海卓远"
LANG_RUS="上海卓远"
LANG_DUT="上海卓远"
LANG_GER="上海卓远"
LANG_CHT="上海卓远"
LANG_SPA="上海卓远"
LANG_FRE="上海卓远"
LANG_INS="上海卓远"
LANG_PER="上海卓远"
LANG_ARB="上海卓远"
LANG_DSH="上海卓远"
LANG_EST="上海卓远"
LANG_FNI="上海卓远"
LANG_HEB="上海卓远"
LANG_RMA="上海卓远"
LANG_SLV="上海卓远"
LANG_SWE="上海卓远"
LANG_CZC="上海卓远"
[STRID_47]
LANG_CHS="Ajita International Technology Co., LTD"
LANG_ENG="Ajita International Technology Co., LTD"
LANG_BOL="Ajita International Technology Co., LTD"
LANG_HUN="Ajita International Technology Co., LTD"
LANG_TAI="Ajita International Technology Co., LTD"
LANG_ITA="Ajita International Technology Co., LTD"
LANG_KOR="Ajita International Technology Co., LTD"
LANG_RUS="Ajita International Technology Co., LTD"
LANG_DUT="Ajita International Technology Co., LTD"
LANG_GER="Ajita International Technology Co., LTD"
LANG_CHT="Ajita International Technology Co., LTD"
LANG_SPA="Ajita International Technology Co., LTD"
LANG_FRE="Ajita International Technology Co., LTD"
LANG_INS="Ajita International Technology Co., LTD"
LANG_PER="Ajita International Technology Co., LTD"
LANG_ARB="Ajita International Technology Co., LTD"
LANG_DSH="Ajita International Technology Co., LTD"
LANG_EST="Ajita International Technology Co., LTD"
LANG_FNI="Ajita International Technology Co., LTD"
LANG_HEB="Ajita International Technology Co., LTD"
LANG_RMA="Ajita International Technology Co., LTD"
LANG_SLV="Ajita International Technology Co., LTD"
LANG_SWE="Ajita International Technology Co., LTD"
LANG_CZC="Ajita International Technology Co., LTD"
[STRID_48]
LANG_CHS="PINTARRON ALFRA SA DE CV"
LANG_ENG="PINTARRON ALFRA SA DE CV"
LANG_BOL="PINTARRON ALFRA SA DE CV"
LANG_HUN="PINTARRON ALFRA SA DE CV"
LANG_TAI="PINTARRON ALFRA SA DE CV"
LANG_ITA="PINTARRON ALFRA SA DE CV"
LANG_KOR="PINTARRON ALFRA SA DE CV"
LANG_RUS="PINTARRON ALFRA SA DE CV"
LANG_DUT="PINTARRON ALFRA SA DE CV"
LANG_GER="PINTARRON ALFRA SA DE CV"
LANG_CHT="PINTARRON ALFRA SA DE CV"
LANG_SPA="PINTARRON ALFRA SA DE CV"
LANG_FRE="PINTARRON ALFRA SA DE CV"
LANG_INS="PINTARRON ALFRA SA DE CV"
LANG_PER="PINTARRON ALFRA SA DE CV"
LANG_ARB="PINTARRON ALFRA SA DE CV"
LANG_DSH="PINTARRON ALFRA SA DE CV"
LANG_EST="PINTARRON ALFRA SA DE CV"
LANG_FNI="PINTARRON ALFRA SA DE CV"
LANG_HEB="PINTARRON ALFRA SA DE CV"
LANG_RMA="PINTARRON ALFRA SA DE CV"
LANG_SLV="PINTARRON ALFRA SA DE CV"
LANG_SWE="PINTARRON ALFRA SA DE CV"
LANG_CZC="PINTARRON ALFRA SA DE CV"
[STRID_49]
LANG_CHS="PrediaTouch driver"
LANG_ENG="PrediaTouch driver"
LANG_BOL="PrediaTouch driver"
LANG_HUN="PrediaTouch driver"
LANG_TAI="PrediaTouch driver"
LANG_ITA="PrediaTouch driver"
LANG_KOR="PrediaTouch driver"
LANG_RUS="PrediaTouch driver"
LANG_DUT="PrediaTouch driver"
LANG_GER="PrediaTouch driver"
LANG_CHT="PrediaTouch driver"
LANG_SPA="PrediaTouch driver"
LANG_FRE="PrediaTouch driver"
LANG_INS="PrediaTouch driver"
LANG_PER="PrediaTouch driver"
LANG_ARB="PrediaTouch driver"
LANG_DSH="PrediaTouch driver"
LANG_EST="PrediaTouch driver"
LANG_FNI="PrediaTouch driver"
LANG_HEB="PrediaTouch driver"
LANG_RMA="PrediaTouch driver"
LANG_SLV="PrediaTouch driver"
LANG_SWE="PrediaTouch driver"
LANG_CZC="PrediaTouch driver"
[STRID_50]
LANG_CHS="IdeaMax driver"
LANG_ENG="IdeaMax driver"
LANG_BOL="IdeaMax driver"
LANG_HUN="IdeaMax driver"
LANG_TAI="IdeaMax driver"
LANG_ITA="IdeaMax driver"
LANG_KOR="IdeaMax driver"
LANG_RUS="IdeaMax driver"
LANG_DUT="IdeaMax driver"
LANG_GER="IdeaMax driver"
LANG_CHT="IdeaMax driver"
LANG_SPA="IdeaMax driver"
LANG_FRE="IdeaMax driver"
LANG_INS="IdeaMax driver"
LANG_PER="IdeaMax driver"
LANG_ARB="IdeaMax driver"
LANG_DSH="IdeaMax driver"
LANG_EST="IdeaMax driver"
LANG_FNI="IdeaMax driver"
LANG_HEB="IdeaMax driver"
LANG_RMA="IdeaMax driver"
LANG_SLV="IdeaMax driver"
LANG_SWE="IdeaMax driver"
LANG_CZC="IdeaMax driver"
[STRID_51]
LANG_CHS="鸿合创新"
LANG_ENG="Hitevision Technology Co., Ltd."
LANG_BOL="Hitevision Technology Co., Ltd."
LANG_HUN="Hitevision Technology Co., Ltd."
LANG_TAI="Hitevision Technology Co., Ltd."
LANG_ITA="Hitevision Technology Co., Ltd."
LANG_KOR="Hitevision Technology Co., Ltd."
LANG_RUS="Hitevision Technology Co., Ltd."
LANG_DUT="Hitevision Technology Co., Ltd."
LANG_GER="Hitevision Technology Co., Ltd."
LANG_CHT="鴻合創新"
LANG_SPA="Hitevision Technology Co., Ltd."
LANG_FRE="Hitevision Technology Co., Ltd."
LANG_INS="Hitevision Technology Co., Ltd."
LANG_PER="Hitevision Technology Co., Ltd."
LANG_ARB="Hitevision Technology Co., Ltd."
LANG_DSH="Hitevision Technology Co., Ltd."
LANG_EST="Hitevision Technology Co., Ltd."
LANG_FNI="Hitevision Technology Co., Ltd."
LANG_HEB="Hitevision Technology Co., Ltd."
LANG_RMA="Hitevision Technology Co., Ltd."
LANG_SLV="Hitevision Technology Co., Ltd."
